trajet,vitesse moyenne le samedi sur 24h 2017,vitesse moyenne sur 24 VS 2017,vitesse moyenne mardi/jeudi 24h 2017,vitesse moyene mardi/jeud HC 2017,vitesse moyenne mardi/jeudi HPM 2017,vitesse moyenne mardi/jeudi HPS 2017,vitesse mediane mardi/jeudi hors VS 24h 2017,vitesse mediane mardi/jeudi hors VS HPM 2017,vitesse mediane mardi/jeudi hors VS HPS 2017,vitesse mediane mardi/jeudi hors VS HC 2017,vitesse mediane samedi hors VS 24h 2017,vitesse mediane samedi hors VS HC 2017,vitesse mediane samedi hors VS HPS 2017,vitesse VS 24h 2017,duree de congestion VS 24h 2017,duree de congestion samedi 24h 2017,duree de congestion mardi\jeudi HVS 24h 2017,vitesse moyenne le samedi sur 24h 2018,vitesse moyenne sur 24 VS 2018,vitesse moyenne mardi/jeudi 24h 2018,vitesse moyene mardi/jeud HC 2018,vitesse moyenne mardi/jeudi HPM 2018,vitesse moyenne mardi/jeudi HPS 2018,vitesse mediane mardi/jeudi hors VS 24h 2018,vitesse mediane mardi/jeudi hors VS HPM 2018,vitesse mediane mardi/jeudi hors VS HPS 2018,vitesse mediane mardi/jeudi hors VS HC 2018,vitesse mediane samedi hors VS 24h 2018,vitesse mediane samedi hors VS HC 2018,vitesse mediane samedi hors VS HPS 2018,vitesse VS 24h 2018,duree de congestion VS 24h 2018,duree de congestion samedi 24h 2018,duree de congestion mardi\jeudi HVS 24h 2018,vitesse moyenne le samedi sur 24h 2019,vitesse moyenne sur 24 VS 2019,vitesse moyenne mardi/jeudi 24h 2019,vitesse moyene mardi/jeud HC 2019,vitesse moyenne mardi/jeudi HPM 2019,vitesse moyenne mardi/jeudi HPS 2019,vitesse mediane mardi/jeudi hors VS 24h 2019,vitesse mediane mardi/jeudi hors VS HPM 2019,vitesse mediane mardi/jeudi hors VS HPS 2019,vitesse mediane mardi/jeudi hors VS HC 2019,vitesse mediane samedi hors VS 24h 2019,vitesse mediane samedi hors VS HC 2019,vitesse mediane samedi hors VS HPS 2019,vitesse VS 24h 2019,duree de congestion VS 24h 2019,duree de congestion samedi 24h 2019,duree de congestion mardi\jeudi HVS 24h 2019
A351A35-EchWolfisheim,93.35101505,93.46557214,92.66785103,92.76760086,93.65109852,84.49970607,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,0.279047619,0.411111111,0.5890625,93.90740379,93.9204777,93.22307136,92.97352994,94.00920564,87.69782411,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,94.66229508,0.103389831,0.112765957,0.360674157,97.46289519,97.38903153,96.02661745,96.78258904,97.14284946,85.00050152,97.87118644,97.87118644,91.65714286,97.87118644,100.4243478,100.4243478,97.87118644,100.4243478,0.173181818,0.046808511,0.511578947
A351EchWolfi-A35,95.5263107,94.48042646,90.44177389,94.78689051,55.07813853,87.58036951,94.98,42.21333333,94.98,97.41538462,97.41538462,97.41538462,97.41538462,97.41538462,0.61047619,0.154444444,1.981770833,94.65640909,93.08248318,89.1601322,93.25229515,50.56936588,86.33383534,94.98,35.78533152,94.98,94.98,94.98,94.98,94.98,94.98,0.677542373,0.377659574,2.193258427,93.2018595,92.47704187,88.21299515,92.27417474,48.8154796,85.41140372,94.98,33.77074079,91.91612903,94.98,94.98,94.98,94.98,94.98,0.585454545,0.327659574,1.991052632
ROUTEDEBRUMATHENTREEVILLE,,,,,,,,,,,,,,,,,,32.44494237,31.35009763,30.78325992,25.13476399,24.6961845,22.98398371,30.13215859,24.38502674,22.99159664,25.10091743,32.34042553,26.10687023,26.61478599,32.18823529,1.416525424,0.265957447,1.482022472,31.94536663,31.55366284,30.32220719,25.82054451,23.41912701,22.61395514,29.41935484,23.79130435,22.76206323,25.66604128,31.74013921,26.51162791,26.30769231,31.66666667,0.368636364,0.137234043,1.147368421
AVDURHIN(A-F),25.64638611,26.34135311,24.63992216,22.43024282,24.15594399,16.45350089,25.49291339,24.52727273,15.47857556,22.43140878,27.20672269,22.74660422,20.02639175,27.36,1.481428571,1.919565217,2.797938144,28.28173004,28.09431274,26.81397145,23.11937419,25.96889925,16.69476512,27.71492958,26.66341463,15.49417323,22.82784223,28.93764706,23.42571429,21.7192053,29.45748503,2.389830508,1.574468085,3.714044944,28.74578698,29.6016419,27.45623989,22.22369871,26.38086452,14.683494,27.87195467,27.25429363,13.80884891,21.96160714,29.90516717,21.06809422,18.49398496,31.13544304,3.867272727,4.558510638,5.900526316
AvenuedeColmar(705-713),,,,,,,,,,,,,,,,,,17.25815901,17.39332255,17.2596624,16.18235089,17.03523837,16.31799233,18.03461538,17.58375,16.8972973,16.8972973,18.03461538,16.40466472,16.57382093,18.26883117,0.096186441,0.162765957,0.066292135,17.09527623,17.20728409,16.77184723,15.7015295,16.67284917,14.75912054,17.05090909,17.05090909,15.24878049,16.03076923,17.42043344,17.05090909,16.40466472,18.03461538,0.147272727,0.254255319,0.158421053
ROUTEDESCHIRMECKSORTIEVILLE,29.66887908,30.31463061,28.79551396,26.89629072,28.09159798,13.17768781,29.12869565,28.26835443,12.24789762,26.9060241,29.64424779,25.47376426,22.71050847,31.01666667,1.771428571,1.733333333,3.24040404,29.91712184,30.4940994,29.48431108,27.1100696,28.38519145,17.15268532,29.2558952,28.26835443,16.0277512,26.9060241,29.38421053,25.91731166,24.54065934,30.45272727,1.272649573,0.942391304,2.174719101,27.89059043,27.84865774,27.33757692,26.16361314,26.70781712,15.02428151,27.34530612,26.9060241,14.69210526,25.76769231,27.12388664,25.18646617,22.332,27.57037037,1.544545455,0.858510638,2.411052632
AvenuedeColmar(713-705),,,,,,,,,,,,,,,,,,31.28417502,31.34481492,30.88448335,28.86028949,30.16862728,28.90061504,31.53519553,30.67826087,29.09690722,29.4,32.256,31.01538462,30.67826087,32.256,0.081355932,0.145744681,0.075280899,31.31788649,31.05719991,30.60767513,29.22812179,30.40792473,25.16161196,31.71235955,30.67826087,27.26956522,29.4,32.07272727,30.67826087,29.86666667,32.44137931,0.323636364,0.142553191,0.43
Vigie-SortieElsau,93.61196399,89.10344548,85.45469578,90.16388009,75.30161254,53.57033036,95.79207921,78.02419355,51.19047619,95.79207921,95.79207921,95.79207921,95.79207921,95.79207921,2.328095238,0.418888889,3.796875,94.65080394,92.5857009,88.14193126,93.51851841,80.44184522,52.79036893,97.2361809,88.35616438,43.92741187,97.2361809,97.2361809,97.2361809,97.2361809,97.2361809,1.426694915,0.691489362,3.20505618,93.02150803,88.21825616,84.08693556,88.96018138,69.42575855,51.0394939,95.79207921,73.01886792,48.25436409,94.85294118,97.2361809,95.79207921,95.79207921,95.79207921,3.421363636,1.367021277,4.681578947
VOSGES-FORETNOIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.70619485,28.26267254,26.11567064,20.5817518,21.6486927,19.25084248,26.43287671,21.53571429,20.35443038,21.34513274,29.59509202,24.48730964,24.86597938,29.23636364,0.993181818,0.789361702,3.021578947
A35PLHAGUENAU-VIGIE,98.63117351,95.39910777,92.3328713,96.84672456,95.01472161,52.26589531,98.13417722,98.13417722,45.17176468,100.6831169,100.6831169,100.6831169,99.0788057,100.6831169,2.081428571,0.123333333,2.7890625,98.42911801,96.60448198,94.37510106,97.49219053,93.87956999,66.76566389,99.07476038,97.21128527,67.41391304,99.07476038,99.07476038,99.07476038,99.07476038,99.07476038,0.742372881,0.25106383,1.793820225,98.07316223,94.53179593,92.80743581,95.46560419,90.26197575,63.44803271,99.07476038,95.12392638,65.28505263,97.82460568,99.07476038,99.07476038,97.21128527,99.07476038,1.434545455,0.30106383,2.139473684
AVDURHIN(F-A),29.08265321,29.28359199,28.64520346,25.91417939,28.17571235,25.41964395,29.21538462,28.53988439,26.29778298,26.90681199,29.92363636,27.05424658,27.12857143,29.92363636,0.62952381,0.598888889,0.686458333,27.89567526,28.78046976,28.37333353,24.97717091,27.36496106,24.63559792,28.29455587,27.43,25.12671756,25.32,28.70581395,25.58238342,25.85026178,29.04352941,0.206779661,1.061702128,0.251685393,28.19033252,28.50908848,28.2734013,25.3107786,26.87254817,23.772176,28.29455587,27.12857143,24.08487805,25.45051546,28.45763689,26.05488127,25.19081633,28.70581395,0.345909091,0.705319149,0.387368421
BldExtérieursPlHaguenau-Bourse,17.82545215,17.18841492,16.68658566,14.61090492,14.9655154,12.2559445,16.46357947,14.94818182,12.18,15.0336,18.04444444,16.24,14.69765363,17.21780105,1.049047619,0.124444444,0.9859375,17.74900863,17.16554588,16.92013905,14.13641493,15.3126945,12.02633026,16.8,15.38526316,11.96942675,14.46333587,18.144,15.42133646,14.90584048,17.3312253,1.938559322,1.187234043,2.20505618,16.4625723,16.22276536,15.78103894,13.07365163,13.93600088,11.22456076,15.08989547,13.88076923,11.36692913,13.21709054,16.72123552,13.97032258,13.04457831,16.04,2.369545455,1.939361702,2.934736842
A35VIGIE-PLHAGUENAU,95.84995991,91.30296469,86.96948664,92.51329021,77.74643238,50.60262549,97.4164557,80.58534031,44.80873362,97.4164557,98.35015974,98.35015974,97.88330772,98.35015974,2.549047619,0.527777778,4.245833333,96.9268107,94.31595309,89.39559987,95.86311268,83.05741093,50.11863441,99.62330097,90.80707965,38.14572491,99.62330097,99.62330097,99.62330097,99.62330097,99.62330097,1.669491525,0.738297872,3.582022472,95.86976387,91.1182895,86.05731462,91.12661091,73.33328762,48.68912533,97.4164557,76.5761194,43.54115983,96.19875,98.35015974,98.35015974,96.19875,98.35015974,3.078181818,1.215957447,4.903684211
MontéeA350(Cro)-SortieElsau,97.44083055,93.95127414,91.62577131,94.45191982,91.21750577,61.60081132,94.26315789,94.26315789,59.7,99.5,100.9014085,100.9014085,99.5,100.9014085,1.940952381,0.142222222,2.4046875,99.61461038,98.33508304,96.03971369,98.76823071,93.8214953,74.62520782,100.9014085,100.9014085,84.28235294,100.9014085,100.9014085,100.9014085,100.9014085,100.9014085,0.596610169,0.311702128,1.484831461,103.894466,101.9473426,97.57072853,100.3284757,91.57861798,66.8544723,100.9014085,96.81081081,77.03225806,100.9014085,100.9014085,100.9014085,100.9014085,100.9014085,1.165454545,0.382978723,2.21
ROUTEDESCHIRMECKENTREEVILLE,33.8662939,33.91649234,32.39963744,29.07775549,23.54514509,23.62525612,31.94117647,22.94366197,23.27142857,29.21973094,33.9375,27.37815126,28.0862069,34.11518325,0.51047619,0.45,1.575,33.38866252,34.12517049,32.15302248,29.68266622,23.85062539,23.0293027,33.07614213,23.7810219,22.86315789,29.4841629,34.11518325,27.49367089,27.0373444,35.8021978,0.728205128,0.59673913,2.249438202,38.98692494,39.30558876,37.08090743,34.23951216,23.99824422,27.27877064,37.88372093,20.88461538,27.15,34.11518325,39.01796407,31.47826087,31.94117647,39.97546012,1.051818182,0.742553191,2.506914894
BldExtérieursBourse-PlHaguenau,19.97407812,19.077767,18.87633636,16.11099382,18.22745609,13.38045458,18.37206704,18.24466019,13.74545455,16.57770034,20.08305344,17.99507524,17.0614786,18.84584527,0.694285714,0.286666667,0.829166667,21.23570839,20.60428441,19.97831496,16.85731508,18.26317258,14.25285402,19.54591382,17.99507524,14.80518195,17.08363636,21.35454545,18.4752809,18.39776224,20.48971963,0.586016949,0.174468085,1.197752809,17.6912749,17.42571578,16.95034115,14.9061246,15.70685601,12.06937229,16.57367089,15.64301075,12.20242311,14.91252847,17.6458221,15.44009434,14.86174801,17.25059289,0.860909091,0.634042553,1.163684211
ROUTEDEBRUMATHSORTIEVILLE,,,,,,,,,,,,,,,,,,26.99541913,26.00381412,25.46222069,22.20482542,21.75131191,20.32897317,25.38033395,21.95826645,20.60245637,22.42622951,27.30538922,23.54561102,24.29840142,26.51162791,0.360169492,0.173404255,0.521910112,21.67553092,21.45761551,20.51510636,17.1533156,17.37034002,16.29725313,19.79739508,17.03611457,16.36363636,16.80589681,21.99356913,16.99378882,17.42675159,21.50943396,0.824090909,0.74893617,1.178421053
FORETNOIRE-VOSGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.47546539,34.01127727,31.16262979,26.73110714,29.81930549,20.57348314,31.76611296,29.78691589,20.78608696,26.78319328,35.02417582,30.25822785,30.74469453,35.02417582,0.429090909,0.089361702,2.025263158
